ID;Chapter;Episode;Name;Textline 1;Textline 2;Textline 3
PRO_0271;0;8;청랑;"""그렇지 않아.""";;
PRO_0272;0;8;;그는 조금의 고민도 없이 딱 잘라 말했다.;;
PRO_0273;0;8;청랑;"""우리는 항상 영혼들에게 말하잖아.";"헤어짐은 또 다른 시작이라고.""";
PRO_0274;0;8;청랑;"""만물에게 주어진 시간은 평등하고,";하물며 동물이나 곤충들에게도 수명이 있듯;"모든 것에는 시작과 끝이 있어."""
PRO_0275;0;8;청랑;"""그렇다면 우리에게도 시작과 끝이 있을 거야.""";;
PRO_0276;0;8;연화;"""당신은 우리의 시작과 끝이 환생이라고 믿나 보지?""";;
PRO_0277;0;8;청랑;"""……그렇겠지.""";;
PRO_0278;0;8;;그렇다면 청랑이 환생을 거부하는 이유는,;그 시작과 끝을 맞이하기 싫어서 일까.;
PRO_0279;0;8;;문득 떠오른 의문을 머릿속에서 지워버린 채;다시금 하늘로 시선을 옮겼다.;
PRO_0280;0;8;청랑;"""뭐, 아무튼 잘해보라고.""";;
PRO_0281;0;8;;병을 주러 온 건지, 약을 주러 온 건지.;;
PRO_0282;0;8;;그렇게 멋대로 대화를 마무리 지어버린 청랑은;왔을 때 그랬던 것처럼 소리 없이 모습을 감추며 사라졌다.;
PRO_0283;0;9;소월;"""대체 왜 온 걸까요?""";;
PRO_0284;0;9;연화;"""날 놀리러 온 거지.""";;
PRO_0285;0;9;소월;"""정말이지 저 분은 언제 환생을 하시려고.""";;
PRO_0286;0;9;연화;"""놔둬. 그것도 다 자기 팔자인 것이다.""";;
PRO_0287;0;9;소월;"""하긴, 제가 신경쓸 일은 아니네요.";"바로 눈앞에 더 한심한 분이 있으니.""";
PRO_0288;0;9;연화;"""…….""";;
PRO_0289;0;9;;십 분에 한 번씩 독설을 내뱉지 않으면;혀가 간지러워지는 병에라도 걸린 걸까, 이 고양이는.;
PRO_0290;0;9;;언제 시간이 이렇게 지난 건지,;벌써 해는 서쪽으로 가라앉고;어둠이 서서히 하늘을 지배해가고 있었다.
PRO_0291;0;9;소월;"""<playername> 님.""";;
PRO_0292;0;9;연화;"""왜.""";;
PRO_0293;0;9;소월;"""환생하게 되면……, 뭐가 되고 싶으세요?""";;
PRO_0294;0;9;연화;"""무슨 소리냐?""";;
PRO_0295;0;9;;평소에도 쉬지 않고 떠드는 그였지만,;이런 질문을 입에 담은 것은 처음이었기에;나는 조금 놀랐다.
PRO_0296;0;9;소월;"""사람들은 각자 직업이 있잖아요.";"연화 님은 어떤 일을 하고 싶냐는 거예요.""";
PRO_0297;0;9;연화;"""…….""";;
PRO_0298;0;9;;그의 말에 나는 잠시 동안 진지하게 고민해 보았다.;;
PRO_0299;0;9;;하지만…….;;
PRO_0300;0;9;연화;"""……글쎄. 난 아직 잘 모르겠구나.";"생각해본 적이 없어서.""";
PRO_0301;0;9;;모르겠다는 말을 오늘 몇 번이나 말하고 있는지 모르겠다.;하지만 어쩔 수가 없었다.;모르는 것은 정말로 모르니까.
PRO_0302;0;9;소월;"""하아……, <playername> 님은 대체 아는 게 뭐예요?";"아니, 아는 게 있긴 있어요?""";
PRO_0303;0;9;연화;"""그런 건 환생을 하고 난 뒤에 결정해도 되잖아.""";;
PRO_0304;0;9;;무엇을 좋아하는지,;혹은 무엇을 싫어하는지.;꿈은 있었는지.
PRO_0305;0;9;;내가 사람일 적에는 그런 것을 생각했을 지도 모른다.;;
PRO_0306;0;9;;사람이 저승사자가 되는 이유는;전생에 미련이 남아서라는데,;
PRO_0307;0;9;;전생에 대한 기억은 이미 사라져버렸고;생에 대한 욕심 또한 남아있지 않다.;
PRO_0308;0;9;;그러니 어떤 일을 하고 싶은지 등의 고민은;당연히 이제까지 생각해본 적이 없다.;
PRO_0309;0;9;연화;"""너도 환생이 하고 싶으냐?""";;
PRO_0310;0;9;소월;"""저는…….""";;
PRO_0311;0;9;;무덤덤하게 던진 내 말에 소월이 말끝을 흐렸다.;;
PRO_0312;0;9;;그가 대답을 찾기도 전에 나는 다시 입을 열었다.;;
PRO_0313;0;9;연화;"""가자. 배가 고프다.";"그리고 명부도 도착해 있으니 일을 해야 해.""";
PRO_0314;0;9;소월;"""잠깐, 같이 가요!""";;
PRO_0315;0;9;;어떤 벌을 받든지 간에,;영혼안내자의 임무는 오늘도 여전히 이어지고 있다.;
PRO_0316;0;9;;지금 이 순간에도 새로운 생명이 태어나고,;운명이 다한 영혼의 불빛은 사라지고 있기 때문이다.;
PRO_0317;0;10;;다음 날.;;
PRO_0318;0;10;;……나는 지금 The A cut의 문 앞에 한 시간째 서있다.;;
PRO_0319;0;10;소월;"""진짜 안 이상하다니까요?""";;
PRO_0320;0;10;연화;"""……내가 이상해서 그래.""";;
PRO_0321;0;10;;이런 옷을 입어본 게 얼마 만일까.;아니, 저승사자가 되고 난 이후로는 한 번도 없는 것 같다.;
PRO_0322;0;10;;당연한 일이다.;사람의 옷을 입을 필요가 없었으니까.;
PRO_0323;0;10;;개중에는 사람에게 친밀감을 주기 위해;일부러 이런 옷을 입는 저승사자도 있다고 들었으나,;나는 전혀 관심이 없었다.
PRO_0324;0;10;;지금 입고 있는 이 옷도 지나가던 옷가게에서;마네킹에게 입혀놓은 것을 적당히 머리부터 발끝까지 베꼈을 뿐이다.;
PRO_0325;0;10;소월;"""아니 평소 입는 그 칙칙한 것보다 훨씬 낫구만 뭘.""";;
PRO_0326;0;10;연화;"""……위엄이 없잖아.""";;
PRO_0327;0;10;소월;"""지금은 그런 거 필요 없어요. 사람의 모습이잖아요.""";;
PRO_0328;0;10;연화;"""…….""";;
PRO_0329;0;10;;딱히 어떤 옷이 좋다거나 싫다거나,;취향을 가리는 성격은 아니지만;지금의 내 모습은 영 어색하다.
PRO_0330;0;10;???;"""와, 진짜네.""";;
PRO_0331;0;10;연화;"""…….또 당신이야?""";;
PRO_0332;0;10;;좀처럼 마음을 정하지 못하고 가게 앞에서 우왕좌왕하고 있을 때쯤,;바로 어제도 들었던 익숙한 목소리가 들려왔다.;
PRO_0333;0;10;청랑;"""뭐야, 그 반응은.""";;
PRO_0334;0;10;연화;"""놀리러 왔으면 지금 당장 사라져.""";;
PRO_0335;0;10;청랑;"""하하하! 이런 재미있는 광경을 두고?""";;
PRO_0336;0;10;연화;"""…….""";;
PRO_0337;0;10;;나는 당장이라도 멱살을 잡아 집어던져버릴 것 같은 ;험악한 분위기를 풍기며;헤실헤실 웃고 있는 그를 노려보았다.
PRO_0338;0;10;청랑;"""잘 어울리는데? 그 옷.""";;
PRO_0339;0;10;연화;"""놀리지 말랬지.""";;
PRO_0340;0;10;청랑;"""놀리는 거 아니야, 진심인데.";"지금 당장 환생해도 되겠어.""";
PRO_0341;0;10;연화;"""……다시 한 번 더 말하지만, 지금 당장 사라져.""";;
PRO_0342;0;10;청랑;"""알았어, 알았어. 간다.";"잘해봐. 너무 노인네 티내지 말고.""";
PRO_0343;0;10;연화;"""…….""";;
PRO_0344;0;10;;청랑이 사라지고,;다시금 가게 앞에는 나와 소월만이 남았다.;
PRO_0345;0;10;소월;"""여기서 이렇게 우물쭈물하지 말고 빨리 들어가요!""";;
PRO_0346;0;10;연화;"""……알았어.""";;
PRO_0347;0;10;;내키진 않았지만, 이것도 내게 신이 내린 일.;그렇다면 나는 그것을 수행하는 것뿐이다.;
PRO_0348;0;10;;무거운 발걸음을 겨우 한 발 내딛으려는 찰나ㅡ.;;
PRO_0349;0;10;소월;"""<playername> 님!""";;
PRO_0350;0;10;연화;"""……?!""";;
PRO_0351;0;10;;등 뒤에서 소월이의 다급한 목소리가 들려왔고,;예고치 않게 문이 열리며 누군가가 내 어깨를 밀쳤다.;
PRO_0352;0;10;;나는 중심을 잡지 못한 채;그대로 가게 안으로 빨려 들어갔다ㅡ.;
